col, sup, ite
0, 0, 0
4, 20, 0
0, 0, 0
0, 0, 0
0, 2, 0
1, 4, 0
0, 0, 0
0, 0, 0
3, 22, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
4, 24, 0
4, 21, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
3, 20, 0
4, 18, 0
0, 2, 0
0, 1, 0
5, 12, 0
2, 12, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 0, 0
2, 20, 0
2, 20, 0
0, 0, 0
0, 0, 0
4, 23, 0
1, 14, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 11, 0
2, 123, 0
0, 4, 0
0, 0, 0
2, 19, 0
3, 22, 0
0, 1, 0
0, 0, 0
2, 21, 0
3, 23, 0
0, 0, 0
0, 0, 0
2, 19, 0
0, 1, 0
0, 0, 0
3, 17, 0
1, 1, 0
6, 17, 1
0, 0, 0
3, 24, 0
0, 0, 0
3, 22, 0
1, 1, 0
0, 0, 0
4, 20, 0
5, 17, 1
0, 1, 0
0, 0, 0
0, 3, 0
2, 13, 0
0, 0, 0
0, 0, 0
2, 15, 0
2, 13, 0
0, 0, 0
0, 0, 0
4, 20, 1
0, 2, 0
2, 26, 1
0, 0, 0
0, 3, 0
0, 0, 0
0, 3, 0
0, 0, 0
2, 11, 0
0, 0, 0
0, 3, 0
0, 1, 0
0, 3, 0
0, 1, 0
3, 11, 0
0, 0, 0
4, 21, 0
0, 0, 0
19, 20, 0
0, 2, 0
0, 0, 0
5, 23, 0
0, 1, 0
0, 1, 0
4, 23, 0
4, 22, 0
0, 0, 0
0, 0, 0
4, 21, 0
3, 17, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 4, 0
0, 0, 0
2, 11, 0
0, 0, 0
0, 0, 0
5, 20, 0
2, 15, 0
0, 0, 0
0, 0, 0
0, 4, 0
2, 21, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
2, 22, 0
0, 0, 0
0, 0, 0
2, 21, 0
1, 18, 0
0, 1, 0
0, 0, 0
0, 3, 0
3, 19, 0
0, 0, 0
0, 0, 0
4, 16, 0
4, 23, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 2, 0
2, 16, 0
0, 0, 0
0, 0, 0
3, 6, 0
0, 3, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 0, 0
0, 3, 0
0, 1, 0
1, 3, 0
0, 1, 0
3, 19, 0
0, 0, 0
0, 0, 0
3, 19, 0
2, 1, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 5, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
2, 18, 2
0, 0, 0
1, 2, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 1, 0
1, 8, 0
0, 2, 0
4, 18, 0
0, 1, 0
2, 19, 0
0, 0, 0
3, 20, 0
0, 0, 0
0, 13, 0
0, 0, 0
0, 3, 0
0, 1, 0
2, 14, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 22, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 15, 0
2, 19, 0
0, 1, 0
0, 0, 0
3, 20, 0
2, 22, 0
0, 2, 0
0, 0, 0
3, 15, 0
0, 2, 0
0, 0, 0
0, 1, 0
5, 25, 0
0, 0, 0
2, 12, 0
0, 0, 0
2, 20, 0
0, 0, 0
0, 0, 0
2, 21, 0
0, 1, 0
0, 0, 0
2, 19, 1
2, 17, 1
0, 0, 0
0, 0, 0
4, 23, 0
2, 15, 0
0, 2, 0
0, 0, 0
0, 3, 0
4, 19, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 13, 0
2, 13, 0
0, 2, 0
0, 0, 0
0, 2, 0
2, 26, 0
0, 0, 0
0, 1, 0
3, 17, 0
0, 0, 0
0, 0, 0
4, 21, 0
0, 1, 0
0, 0, 0
2, 20, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
0, 3, 0
3, 21, 0
0, 0, 0
0, 0, 0
2, 20, 0
1, 2, 0
0, 0, 0
4, 18, 0
1, 3, 0
0, 0, 0
4, 22, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
3, 23, 0
0, 0, 0
2, 15, 0
0, 0, 0
5, 19, 0
0, 1, 0
1, 4, 0
0, 0, 0
0, 0, 0
4, 23, 0
0, 0, 0
0, 1, 0
2, 15, 0
3, 15, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 0, 0
1, 25, 0
0, 0, 0
5, 26, 0
0, 1, 0
2, 18, 0
0, 0, 0
3, 17, 0
0, 0, 0
3, 16, 1
0, 0, 0
3, 11, 0
0, 0, 0
1, 3, 0
2, 7, 0
2, 17, 0
0, 0, 0
3, 21, 0
0, 0, 0
0, 0, 0
4, 20, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
4, 24, 0
2, 19, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 22, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
5, 19, 0
3, 150, 0
0, 1, 0
0, 0, 0
4, 17, 0
0, 0, 0
0, 0, 0
3, 24, 1
0, 3, 0
0, 0, 0
0, 0, 0
4, 20, 0
0, 4, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
0, 2, 0
1, 3, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 2, 0
1, 3, 0
0, 0, 0
0, 0, 0
11, 4, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 19, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 1, 0
5, 20, 1
0, 0, 0
0, 1, 0
2, 14, 0
0, 0, 0
0, 0, 0
0, 3, 0
2, 13, 0
0, 0, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 1, 0
2, 16, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 4, 0
1, 23, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
1, 2, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
1, 2, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 2, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 4, 0
4, 26, 0
0, 2, 0
0, 1, 0
0, 0, 0
2, 20, 0
0, 2, 0
0, 1, 0
0, 0, 0
100, 38, 0
0, 12, 0
0, 0, 0
0, 0, 0
1, 4, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 5, 0
0, 0, 0
0, 0, 0
0, 2, 0
3, 46, 0
0, 1, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 1, 0
3, 18, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 19, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
1, 5, 0
0, 1, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
4, 16, 0
0, 0, 0
0, 0, 0
2, 17, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 18, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 19, 0
2, 9, 0
0, 0, 0
0, 0, 0
2, 5, 0
0, 0, 0
0, 0, 0
2, 23, 0
0, 0, 0
0, 0, 0
2, 21, 0
4, 18, 0
0, 0, 0
0, 0, 0
2, 17, 1
1, 3, 0
0, 2, 0
0, 0, 0
4, 17, 0
0, 0, 0
0, 0, 0
4, 17, 0
0, 2, 0
0, 0, 0
0, 0, 0
5, 8, 0
0, 0, 0
0, 0, 0
3, 17, 0
0, 4, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
3, 17, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
1, 4, 0
0, 3, 0
0, 0, 0
0, 1, 0
3, 8, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
4, 16, 0
0, 0, 0
0, 0, 0
2, 19, 0
2, 21, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 21, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 19, 0
3, 21, 0
0, 0, 0
0, 0, 0
3, 20, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 1, 0
2, 21, 0
0, 0, 0
0, 4, 0
0, 2, 0
0, 5, 0
0, 0, 0
0, 0, 0
2, 5, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
4, 4, 0
0, 1, 0
0, 0, 0
1, 11, 0
3, 22, 0
0, 0, 0
0, 0, 0
3, 19, 0
2, 12, 0
0, 0, 0
0, 0, 0
2, 14, 0
0, 0, 0
0, 0, 0
3, 12, 0
8, 19, 0
0, 0, 0
0, 0, 0
3, 24, 0
3, 20, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
1, 12, 0
0, 0, 0
2, 20, 2
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 0, 0
4, 17, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 26, 1
0, 6, 0
0, 0, 0
0, 0, 0
2, 18, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 21, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
4, 19, 0
0, 0, 0
0, 1, 0
0, 2, 0
3, 24, 0
0, 0, 0
0, 0, 0
1, 5, 0
6, 17, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
3, 19, 0
0, 0, 0
0, 1, 0
4, 17, 0
0, 0, 0
0, 0, 0
2, 14, 0
1, 16, 0
0, 0, 0
0, 0, 0
3, 20, 0
4, 21, 0
0, 1, 0
0, 0, 0
2, 5, 0
2, 29, 0
0, 1, 0
0, 0, 0
5, 22, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 2, 0
0, 2, 0
1, 3, 0
0, 0, 0
0, 0, 0
4, 15, 0
2, 3, 0
0, 0, 0
0, 0, 0
2, 21, 0
5, 8, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 17, 0
0, 0, 0
2, 17, 0
0, 0, 0
2, 20, 0
0, 1, 0
0, 4, 0
1, 9, 0
2, 16, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 0, 0
5, 25, 0
0, 2, 0
0, 2, 0
0, 0, 0
4, 21, 0
2, 21, 2
0, 0, 0
0, 0, 0
3, 19, 0
0, 0, 0
0, 2, 0
4, 17, 0
1, 12, 0
0, 0, 0
0, 0, 0
3, 17, 0
4, 22, 0
0, 1, 0
0, 0, 0
4, 18, 0
3, 19, 0
0, 0, 0
0, 0, 0
5, 65, 1
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 19, 0
2, 20, 0
0, 0, 0
0, 0, 0
2, 16, 0
3, 21, 0
0, 0, 0
0, 0, 0
4, 22, 0
0, 0, 0
0, 0, 0
2, 21, 0
2, 16, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
5, 17, 0
5, 24, 0
0, 0, 0
0, 0, 0
5, 28, 0
0, 0, 0
2, 22, 0
0, 0, 0
0, 0, 0
4, 17, 0
3, 18, 0
0, 0, 0
0, 0, 0
4, 24, 0
3, 20, 0
0, 0, 0
0, 0, 0
2, 18, 0
0, 0, 0
1, 0, 0
12, 3, 0
11, 74, 0
0, 0, 0
0, 0, 0
4, 22, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 22, 0
1, 13, 0
0, 0, 0
0, 0, 0
2, 21, 1
2, 20, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 0, 0
0, 0, 0
1, 14, 0
2, 15, 0
0, 0, 0
0, 0, 0
2, 22, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 17, 0
3, 19, 0
0, 0, 0
0, 0, 0
1, 10, 0
2, 18, 0
0, 1, 0
0, 0, 0
3, 18, 0
0, 2, 0
0, 0, 0
2, 264, 0
4, 15, 0
0, 0, 0
0, 0, 0
2, 13, 0
12, 9, 0
0, 0, 0
0, 0, 0
5, 17, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 22, 1
0, 0, 0
0, 0, 0
3, 18, 0
4, 22, 0
0, 0, 0
0, 0, 0
3, 22, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
4, 21, 0
0, 0, 0
0, 0, 0
2, 18, 0
3, 15, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 5, 0
0, 1, 0
0, 1, 0
0, 2, 0
0, 0, 0
4, 28, 0
0, 0, 0
0, 0, 0
0, 3, 0
3, 20, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 4, 0
0, 0, 0
0, 2, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 2, 0
0, 0, 0
2, 16, 0
0, 0, 0
3, 23, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 20, 0
0, 2, 0
0, 0, 0
0, 0, 0
3, 19, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 22, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
4, 22, 0
2, 22, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 2, 0
4, 17, 0
0, 1, 0
0, 0, 0
0, 3, 0
2, 18, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 2, 0
1, 5, 0
0, 0, 0
0, 0, 0
2, 9, 0
1, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
3, 23, 0
0, 0, 0
0, 0, 0
2, 18, 0
3, 16, 0
0, 0, 0
0, 0, 0
0, 2, 0
3, 18, 1
0, 0, 0
0, 0, 0
3, 12, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
2, 23, 0
0, 0, 0
2, 17, 0
0, 0, 0
0, 0, 0
2, 22, 0
0, 2, 0
0, 0, 0
2, 20, 0
0, 2, 0
0, 0, 0
2, 21, 0
5, 15, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 2, 0
2, 19, 1
0, 0, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 3, 0
0, 0, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
1, 6, 0
0, 0, 0
0, 1, 0
4, 8, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 0, 0
3, 9, 0
1, 22, 0
0, 0, 0
1, 2, 0
2, 23, 0
0, 0, 0
0, 0, 0
3, 19, 0
0, 1, 0
4, 4, 0
2, 3, 0
4, 17, 0
0, 0, 0
3, 19, 0
0, 0, 0
0, 0, 0
2, 19, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
5, 16, 0
0, 4, 0
0, 0, 0
0, 0, 0
3, 19, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 30, 2
2, 14, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 4, 0
0, 0, 0
0, 0, 0
3, 20, 0
0, 2, 0
0, 0, 0
1, 3, 0
2, 15, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 4, 0
2, 20, 0
0, 0, 0
0, 0, 0
2, 12, 0
0, 0, 0
0, 0, 0
2, 17, 0
1, 25, 1
0, 1, 0
0, 0, 0
4, 20, 0
2, 14, 0
0, 0, 0
0, 0, 0
4, 23, 0
4, 20, 0
0, 0, 0
0, 0, 0
2, 16, 0
0, 0, 0
0, 0, 0
1, 13, 0
1, 9, 0
0, 0, 0
0, 0, 0
4, 20, 0
2, 21, 0
0, 2, 0
0, 0, 0
2, 35, 0
2, 18, 0
0, 0, 0
0, 0, 0
5, 25, 0
3, 13, 0
0, 0, 0
0, 0, 0
3, 4, 0
0, 0, 0
0, 1, 0
5, 17, 0
2, 15, 0
0, 0, 0
0, 0, 0
3, 25, 0
1, 5, 0
0, 1, 0
0, 0, 0
4, 17, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 1, 0
4, 23, 0
0, 0, 0
0, 0, 0
6, 11, 0
0, 0, 0
0, 0, 0
2, 20, 0
2, 19, 0
0, 0, 0
0, 0, 0
5, 18, 0
0, 2, 0
0, 0, 0
0, 0, 0
1, 9, 0
1, 4, 0
0, 4, 0
0, 1, 0
4, 18, 0
5, 10, 0
0, 0, 0
0, 0, 0
2, 21, 0
2, 20, 0
0, 0, 0
0, 0, 0
2, 15, 0
2, 21, 0
1, 0, 0
0, 0, 0
0, 6, 0
0, 0, 0
0, 0, 0
4, 18, 0
2, 25, 0
0, 0, 0
0, 0, 0
2, 19, 0
5, 15, 0
0, 0, 0
0, 0, 0
2, 19, 0
4, 8, 0
0, 0, 0
0, 0, 0
4, 20, 0
0, 0, 0
0, 0, 0
2, 22, 0
0, 5, 0
0, 0, 0
0, 0, 0
1, 5, 0
2, 24, 0
0, 0, 0
0, 0, 0
3, 20, 0
2, 11, 0
0, 0, 0
0, 0, 0
2, 6, 0
2, 13, 0
0, 0, 0
0, 0, 0
2, 18, 0
0, 2, 0
5, 19, 0
0, 0, 0
2, 12, 0
0, 0, 0
0, 0, 0
2, 20, 0
2, 12, 0
0, 0, 0
0, 0, 0
2, 25, 0
0, 2, 0
0, 0, 0
3, 17, 0
2, 13, 0
0, 0, 0
0, 0, 0
3, 20, 0
3, 15, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 14, 0
0, 2, 0
0, 0, 0
0, 0, 0
4, 20, 0
0, 4, 0
0, 1, 0
0, 0, 0
2, 22, 0
0, 0, 0
0, 1, 0
3, 12, 0
2, 22, 0
0, 0, 0
0, 0, 0
4, 19, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 23, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 2, 0
0, 0, 0
0, 0, 0
3, 19, 0
1, 3, 0
0, 0, 0
4, 18, 0
2, 22, 0
0, 0, 0
0, 0, 0
2, 17, 0
1, 11, 0
0, 0, 0
0, 0, 0
2, 17, 0
4, 14, 0
0, 0, 0
0, 0, 0
1, 13, 0
0, 0, 0
0, 0, 0
1, 16, 0
4, 22, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 3, 0
3, 11, 0
0, 0, 0
0, 0, 0
2, 12, 0
2, 14, 0
0, 0, 0
0, 0, 0
4, 29, 0
1, 14, 0
0, 0, 0
0, 0, 0
2, 10, 0
0, 1, 0
0, 0, 0
1, 16, 0
0, 0, 0
2, 22, 0
0, 0, 0
4, 18, 0
0, 0, 0
0, 0, 0
4, 5, 0
0, 1, 0
0, 1, 0
2, 17, 0
0, 0, 0
0, 0, 0
2, 17, 0
0, 1, 0
0, 0, 0
2, 28, 1
4, 17, 0
0, 0, 0
0, 0, 0
2, 14, 0
3, 11, 0
0, 1, 0
0, 0, 0
4, 23, 0
0, 2, 0
0, 0, 0
0, 0, 0
1, 10, 0
0, 0, 0
0, 1, 0
4, 26, 1
3, 16, 0
0, 0, 0
0, 1, 0
0, 3, 0
4, 20, 0
0, 0, 0
0, 0, 0
2, 21, 0
2, 15, 0
0, 0, 0
0, 0, 0
1, 12, 0
2, 17, 0
0, 0, 0
0, 0, 0
2, 12, 0
1, 1, 0
2, 16, 0
0, 0, 0
3, 18, 0
0, 1, 0
3, 18, 0
0, 0, 0
6, 16, 0
0, 0, 0
2, 18, 0
0, 1, 0
2, 17, 0
0, 1, 0
2, 16, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 15, 0
4, 21, 0
0, 0, 0
0, 0, 0
3, 20, 0
1, 18, 0
0, 0, 0
0, 0, 0
0, 3, 0
4, 20, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 2, 0
4, 20, 0
0, 0, 0
0, 1, 0
2, 17, 0
5, 18, 0
0, 0, 0
0, 0, 0
4, 19, 0
5, 16, 0
0, 0, 0
0, 0, 0
2, 23, 1
2, 17, 0
0, 0, 0
0, 0, 0
4, 17, 0
2, 7, 0
0, 0, 0
0, 0, 0
2, 80, 0
15, 3, 0
0, 0, 0
0, 0, 0
3, 17, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 1, 0
0, 1, 0
0, 3, 0
3, 17, 0
0, 0, 0
0, 0, 0
3, 18, 0
0, 0, 0
0, 0, 0
3, 8, 0
0, 0, 0
0, 0, 0
2, 6, 0
0, 0, 0
0, 0, 0
2, 16, 0
5, 22, 0
0, 0, 0
0, 0, 0
3, 20, 0
3, 19, 0
0, 0, 0
0, 0, 0
5, 21, 0
0, 2, 0
0, 0, 0
5, 17, 0
0, 4, 0
0, 0, 0
0, 0, 0
2, 21, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 23, 0
0, 4, 0
0, 0, 0
0, 0, 0
5, 23, 0
2, 12, 0
0, 0, 0
0, 0, 0
0, 4, 0
1, 3, 0
0, 0, 0
0, 0, 0
1, 3, 0
3, 19, 0
0, 0, 0
0, 0, 0
0, 2, 0
3, 20, 0
0, 0, 0
0, 1, 0
3, 19, 0
0, 2, 0
1, 2, 0
0, 0, 0
0, 0, 0
3, 18, 0
1, 4, 0
0, 0, 0
0, 0, 0
0, 27, 0
0, 0, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 2, 0
4, 20, 1
5, 18, 0
0, 1, 0
0, 0, 0
5, 20, 0
2, 19, 1
0, 0, 0
0, 0, 0
3, 18, 0
3, 19, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 0, 0
0, 0, 0
0, 6, 0
0, 0, 0
0, 1, 0
4, 18, 0
0, 1, 0
3, 8, 0
0, 2, 0
3, 5, 0
0, 1, 0
0, 0, 0
3, 16, 0
0, 2, 0
0, 0, 0
4, 21, 0
0, 0, 0
0, 2, 0
0, 1, 0
0, 0, 0
1, 2, 0
0, 0, 0
0, 1, 0
2, 19, 0
5, 24, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 5, 0
0, 1, 0
0, 0, 0
1, 19, 0
0, 0, 0
0, 0, 0
2, 19, 0
6, 19, 0
0, 1, 0
0, 0, 0
2, 63, 0
0, 2, 0
0, 1, 0
4, 14, 0
3, 13, 0
0, 0, 0
0, 0, 0
4, 30, 2
0, 11, 0
0, 2, 0
0, 1, 0
2, 18, 0
1, 0, 0
0, 0, 0
4, 31, 0
2, 19, 0
0, 2, 0
0, 1, 0
4, 16, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 5, 0
0, 1, 0
0, 0, 0
5, 24, 0
0, 0, 0
0, 2, 0
0, 1, 0
0, 0, 0
2, 20, 0
0, 0, 0
3, 19, 0
0, 0, 0
3, 19, 0
0, 1, 0
0, 0, 0
2, 22, 2
3, 14, 0
0, 0, 0
0, 0, 0
2, 14, 0
2, 2, 0
0, 1, 0
4, 16, 0
1, 1, 0
0, 1, 0
1, 24, 1
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 1, 0
4, 22, 0
2, 17, 0
0, 1, 0
0, 0, 0
1, 14, 0
0, 4, 0
0, 2, 0
0, 0, 0
5, 20, 0
0, 0, 0
1, 15, 0
0, 1, 0
2, 18, 0
0, 12, 0
0, 1, 0
2, 20, 0
0, 2, 0
0, 0, 0
5, 19, 0
0, 0, 0
2, 15, 0
0, 1, 0
4, 19, 0
0, 2, 0
4, 20, 0
0, 1, 0
0, 0, 0
1, 10, 0
0, 0, 0
0, 1, 0
2, 18, 0
4, 24, 0
0, 1, 0
0, 0, 0
1, 14, 1
0, 0, 0
0, 5, 0
0, 2, 0
0, 0, 0
9, 31, 1
0, 1, 0
18, 20, 0
0, 1, 0
0, 4, 0
0, 2, 0
0, 0, 0
4, 11, 0
0, 0, 0
0, 0, 0
3, 14, 0
0, 0, 0
2, 18, 0
0, 1, 0
0, 2, 0
0, 1, 0
3, 19, 0
0, 1, 0
0, 4, 0
0, 2, 0
0, 0, 0
3, 23, 0
0, 1, 0
2, 20, 0
0, 1, 0
0, 0, 0
3, 20, 0
2, 24, 0
0, 1, 0
0, 0, 0
2, 12, 0
0, 1, 0
0, 1, 0
3, 28, 0
5, 25, 0
0, 1, 0
0, 0, 0
1, 19, 0
3, 20, 0
0, 0, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 11, 0
0, 0, 0
4, 26, 0
0, 1, 0
1, 8, 0
0, 2, 0
0, 0, 0
2, 16, 0
0, 1, 0
0, 1, 0
3, 13, 0
